###FICHIER SCENE - CUBE 6 FACES###
0   #nb fichiers de texture
0   #nb coordonées de texture
0   #nb total de points dans la scene#
0   #nb de matieres #
0   #nb de faces  #
0   #nb objets#
1   #nb de sources de lumiere #
##DEFINITON DES FICHIERS DE TEXTURE##
##DEFINITON DES COORDONEES DE TEXTURE##
##DEFINITON DES POINTS##
##DEFINITION DES MATIERES##
##DEFINTION DES FACES##
##DEFINTION DES OBJETS##
##DEFINITION DES SOURCES##
#<source 0>#
0.1 0.1 0.1		#couleur ambiante
0.2 0.2 0.2		#couleur source
0.0	0.0	100.0 0.0	#position initiale
5.0	45.0		#allure du faisceau (k; theta)
0.1	0.1	-1.0		#direction du faisceau
